,Results,Valeurs,Clés,K0,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10,K11,K12,K13,K14
0,gmd:MD_Metadata.@xmlns:gco:!http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:MD_Metadata/@xmlns:gco:,@xmlns:gco:,,,,,,,,,,,,,,
1,gmd:MD_Metadata.@xmlns:gmd:!http://www.isotc211.org/2005/gmd,http://www.isotc211.org/2005/gmd,gmd:MD_Metadata/@xmlns:gmd:,@xmlns:gmd:,,,,,,,,,,,,,,
2,gmd:MD_Metadata.@xmlns:gmi:!http://www.isotc211.org/2005/gmi,http://www.isotc211.org/2005/gmi,gmd:MD_Metadata/@xmlns:gmi:,@xmlns:gmi:,,,,,,,,,,,,,,
3,gmd:MD_Metadata.@xmlns:gml:!http://www.opengis.net/gml/3.2,http://www.opengis.net/gml/3.2,gmd:MD_Metadata/@xmlns:gml:,@xmlns:gml:,,,,,,,,,,,,,,
4,gmd:MD_Metadata.@xmlns:gmx:!http://www.isotc211.org/2005/gmx,http://www.isotc211.org/2005/gmx,gmd:MD_Metadata/@xmlns:gmx:,@xmlns:gmx:,,,,,,,,,,,,,,
5,gmd:MD_Metadata.@xmlns:gsr:!http://www.isotc211.org/2005/gsr,http://www.isotc211.org/2005/gsr,gmd:MD_Metadata/@xmlns:gsr:,@xmlns:gsr:,,,,,,,,,,,,,,
6,gmd:MD_Metadata.@xmlns:gts:!http://www.isotc211.org/2005/gts,http://www.isotc211.org/2005/gts,gmd:MD_Metadata/@xmlns:gts:,@xmlns:gts:,,,,,,,,,,,,,,
7,gmd:MD_Metadata.@xmlns:srv:!http://www.isotc211.org/2005/srv,http://www.isotc211.org/2005/srv,gmd:MD_Metadata/@xmlns:srv:,@xmlns:srv:,,,,,,,,,,,,,,
8,gmd:MD_Metadata.@xmlns:xlink:!http://www.w3.org/1999/xlink,http://www.w3.org/1999/xlink,gmd:MD_Metadata/@xmlns:xlink:,@xmlns:xlink:,,,,,,,,,,,,,,
9,gmd:MD_Metadata.@xmlns:xsi:!http://www.w3.org/2001/XMLSchema-instance,http://www.w3.org/2001/XMLSchema-instance,gmd:MD_Metadata/@xmlns:xsi:,@xmlns:xsi:,,,,,,,,,,,,,,
10,gmd:MD_Metadata.@xsi:schemaLocation:!http://www.isotc211.org/2005/gmd http://schemas.opengis.net/csw/2.0.2/profiles/apiso/1.0.0/apiso.xsd,http://www.isotc211.org/2005/gmd http://schemas.opengis.net/csw/2.0.2/profiles/apiso/1.0.0/apiso.xsd,gmd:MD_Metadata/@xsi:schemaLocation:,@xsi:schemaLocation:,,,,,,,,,,,,,,
11,gmd:MD_Metadata.gmd:fileIdentifier.gco:CharacterString.@xmlns:gco:!http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:MD_Metadata/gmd:fileIdentifier/gco:CharacterString/@xmlns:gco:,gmd:fileIdentifier,gco:CharacterString,@xmlns:gco:,,,,,,,,,,,,
12,gmd:MD_Metadata.gmd:fileIdentifier.gco:CharacterString.#text:!2d7c94a9-abe6-4f7a-83c5-ec0a72ecc474,2d7c94a9-abe6-4f7a-83c5-ec0a72ecc474,gmd:MD_Metadata/gmd:fileIdentifier/gco:CharacterString/#text:,gmd:fileIdentifier,gco:CharacterString,#text:,,,,,,,,,,,,
13,gmd:MD_Metadata.gmd:language.@xmlns:gfc:!http://www.isotc211.org/2005/gfc,http://www.isotc211.org/2005/gfc,gmd:MD_Metadata/gmd:language/@xmlns:gfc:,gmd:language,@xmlns:gfc:,,,,,,,,,,,,,
14,gmd:MD_Metadata.gmd:language.@xmlns:gmi:!http://standards.iso.org/iso/19115/-2/gmi/1.0,http://standards.iso.org/iso/19115/-2/gmi/1.0,gmd:MD_Metadata/gmd:language/@xmlns:gmi:,gmd:language,@xmlns:gmi:,,,,,,,,,,,,,
15,gmd:MD_Metadata.gmd:language.@xmlns:gmlcov:!http://www.opengis.net/gmlcov/1.0,http://www.opengis.net/gmlcov/1.0,gmd:MD_Metadata/gmd:language/@xmlns:gmlcov:,gmd:language,@xmlns:gmlcov:,,,,,,,,,,,,,
16,gmd:MD_Metadata.gmd:language.@xmlns:gmlrgrid:!http://www.opengis.net/gml/3.3/rgrid,http://www.opengis.net/gml/3.3/rgrid,gmd:MD_Metadata/gmd:language/@xmlns:gmlrgrid:,gmd:language,@xmlns:gmlrgrid:,,,,,,,,,,,,,
17,gmd:MD_Metadata.gmd:language.gco:CharacterString.@xmlns:gco:!http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:MD_Metadata/gmd:language/gco:CharacterString/@xmlns:gco:,gmd:language,gco:CharacterString,@xmlns:gco:,,,,,,,,,,,,
18,gmd:MD_Metadata.gmd:language.gco:CharacterString.#text:!fre,fre,gmd:MD_Metadata/gmd:language/gco:CharacterString/#text:,gmd:language,gco:CharacterString,#text:,,,,,,,,,,,,
19,gmd:MD_Metadata.gmd:characterSet.@xmlns:gfc:!http://www.isotc211.org/2005/gfc,http://www.isotc211.org/2005/gfc,gmd:MD_Metadata/gmd:characterSet/@xmlns:gfc:,gmd:characterSet,@xmlns:gfc:,,,,,,,,,,,,,
20,gmd:MD_Metadata.gmd:characterSet.@xmlns:gmi:!http://standards.iso.org/iso/19115/-2/gmi/1.0,http://standards.iso.org/iso/19115/-2/gmi/1.0,gmd:MD_Metadata/gmd:characterSet/@xmlns:gmi:,gmd:characterSet,@xmlns:gmi:,,,,,,,,,,,,,
21,gmd:MD_Metadata.gmd:characterSet.@xmlns:gmlcov:!http://www.opengis.net/gmlcov/1.0,http://www.opengis.net/gmlcov/1.0,gmd:MD_Metadata/gmd:characterSet/@xmlns:gmlcov:,gmd:characterSet,@xmlns:gmlcov:,,,,,,,,,,,,,
22,gmd:MD_Metadata.gmd:characterSet.@xmlns:gmlrgrid:!http://www.opengis.net/gml/3.3/rgrid,http://www.opengis.net/gml/3.3/rgrid,gmd:MD_Metadata/gmd:characterSet/@xmlns:gmlrgrid:,gmd:characterSet,@xmlns:gmlrgrid:,,,,,,,,,,,,,
23,gmd:MD_Metadata.gmd:characterSet.gmd:MD_CharacterSetCode.@codeListValue:!utf8,utf8,gmd:MD_Metadata/gmd:characterSet/gmd:MD_CharacterSetCode/@codeListValue:,gmd:characterSet,gmd:MD_CharacterSetCode,@codeListValue:,,,,,,,,,,,,
24,gmd:MD_Metadata.gmd:characterSet.gmd:MD_CharacterSetCode.@codeList:!http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_CharacterSetCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_CharacterSetCode,gmd:MD_Metadata/gmd:characterSet/gmd:MD_CharacterSetCode/@codeList:,gmd:characterSet,gmd:MD_CharacterSetCode,@codeList:,,,,,,,,,,,,
25,gmd:MD_Metadata.gmd:hierarchyLevel.@xmlns:gfc:!http://www.isotc211.org/2005/gfc,http://www.isotc211.org/2005/gfc,gmd:MD_Metadata/gmd:hierarchyLevel/@xmlns:gfc:,gmd:hierarchyLevel,@xmlns:gfc:,,,,,,,,,,,,,
26,gmd:MD_Metadata.gmd:hierarchyLevel.@xmlns:gmi:!http://standards.iso.org/iso/19115/-2/gmi/1.0,http://standards.iso.org/iso/19115/-2/gmi/1.0,gmd:MD_Metadata/gmd:hierarchyLevel/@xmlns:gmi:,gmd:hierarchyLevel,@xmlns:gmi:,,,,,,,,,,,,,
27,gmd:MD_Metadata.gmd:hierarchyLevel.@xmlns:gmlcov:!http://www.opengis.net/gmlcov/1.0,http://www.opengis.net/gmlcov/1.0,gmd:MD_Metadata/gmd:hierarchyLevel/@xmlns:gmlcov:,gmd:hierarchyLevel,@xmlns:gmlcov:,,,,,,,,,,,,,
