,Results,Valeurs,Clés,K0,K1
0,@xmlns:xsi:§http://www.w3.org/2001/XMLSchema-instance,http://www.w3.org/2001/XMLSchema-instance,@xmlns:xsi:,@xmlns:xsi:,
1,@xsi:noNamespaceSchemaLocation:§https://cat.indores.fr/geonetwork/xml/schemas/dublin-core/schema.xsd,https://cat.indores.fr/geonetwork/xml/schemas/dublin-core/schema.xsd,@xsi:noNamespaceSchemaLocation:,@xsi:noNamespaceSchemaLocation:,
2,dc:title.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:title£@xmlns:dc:,dc:title,@xmlns:dc:
3,dc:title.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:title£@xmlns:oai_dc:,dc:title,@xmlns:oai_dc:
4,dc:title.@xml:lang:§en,en,dc:title£@xml:lang:,dc:title,@xml:lang:
5,dc:title.#text:§Temperature under canopy,Temperature under canopy,dc:title£#text:,dc:title,#text:
6,dc:title.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:title£@xmlns:dc:,dc:title,@xmlns:dc:
7,dc:title.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:title£@xmlns:oai_dc:,dc:title,@xmlns:oai_dc:
8,dc:title.@xml:lang:§fr,fr,dc:title£@xml:lang:,dc:title,@xml:lang:
9,dc:title.#text:§Température sous couvert forestier,Température sous couvert forestier,dc:title£#text:,dc:title,#text:
10,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
11,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
12,dc:subject.@xml:lang:§en,en,dc:subject£@xml:lang:,dc:subject,@xml:lang:
13,"dc:subject.#text:§geography, physical","geography, physical",dc:subject£#text:,dc:subject,#text:
14,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
