,Results,Valeurs,Clés,K0,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10
0,@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,@xmlns:gco:,@xmlns:gco:,,,,,,,,,,
1,@xmlns:gfc:§http://www.isotc211.org/2005/gfc,http://www.isotc211.org/2005/gfc,@xmlns:gfc:,@xmlns:gfc:,,,,,,,,,,
2,@xmlns:gmd:§http://www.isotc211.org/2005/gmd,http://www.isotc211.org/2005/gmd,@xmlns:gmd:,@xmlns:gmd:,,,,,,,,,,
3,@xmlns:xsi:§http://www.w3.org/2001/XMLSchema-instance,http://www.w3.org/2001/XMLSchema-instance,@xmlns:xsi:,@xmlns:xsi:,,,,,,,,,,
4,@uuid:§3edf1149-29c1-474c-a63c-5777c9a24560,3edf1149-29c1-474c-a63c-5777c9a24560,@uuid:,@uuid:,,,,,,,,,,
5,@xsi:schemaLocation:§http://www.isotc211.org/2005/gfc http://www.isotc211.org/2005/gfc/gfc.xsd,http://www.isotc211.org/2005/gfc http://www.isotc211.org/2005/gfc/gfc.xsd,@xsi:schemaLocation:,@xsi:schemaLocation:,,,,,,,,,,
6,gfc:name.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:name£gco:CharacterString£@xmlns:gco:,gfc:name,gco:CharacterString,@xmlns:gco:,,,,,,,,
7,gfc:name.gco:CharacterString.#text:§Catalogue d'attributs - Suivi de la gestion des bordures de champs (Pleine-Fougères - 1993-...) - Zone Atelier Armorique ZAAr,Catalogue d'attributs - Suivi de la gestion des bordures de champs (Pleine-Fougères - 1993-...) - Zone Atelier Armorique ZAAr,gfc:name£gco:CharacterString£#text:,gfc:name,gco:CharacterString,#text:,,,,,,,,
8,gfc:scope.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:scope£gco:CharacterString£@xmlns:gco:,gfc:scope,gco:CharacterString,@xmlns:gco:,,,,,,,,
9,gfc:scope.gco:CharacterString.#text:§-- Dictionnaire de données de la couche --,-- Dictionnaire de données de la couche --,gfc:scope£gco:CharacterString£#text:,gfc:scope,gco:CharacterString,#text:,,,,,,,,
10,gfc:versionNumber.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:versionNumber£gco:CharacterString£@xmlns:gco:,gfc:versionNumber,gco:CharacterString,@xmlns:gco:,,,,,,,,
11,gfc:versionNumber.gco:CharacterString.#text:§1.0,1.0,gfc:versionNumber£gco:CharacterString£#text:,gfc:versionNumber,gco:CharacterString,#text:,,,,,,,,
12,gfc:versionDate.gco:DateTime.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:versionDate£gco:DateTime£@xmlns:gco:,gfc:versionDate,gco:DateTime,@xmlns:gco:,,,,,,,,
13,gfc:versionDate.gco:DateTime.@xmlns:gml:§http://www.opengis.net/gml,http://www.opengis.net/gml,gfc:versionDate£gco:DateTime£@xmlns:gml:,gfc:versionDate,gco:DateTime,@xmlns:gml:,,,,,,,,
14,gfc:versionDate.gco:DateTime.@xmlns:gmx:§http://www.isotc211.org/2005/gmx,http://www.isotc211.org/2005/gmx,gfc:versionDate£gco:DateTime£@xmlns:gmx:,gfc:versionDate,gco:DateTime,@xmlns:gmx:,,,,,,,,
15,gfc:versionDate.gco:DateTime.#text:§2018-06-21T11:05:52,2018-06-21T11:05:52,gfc:versionDate£gco:DateTime£#text:,gfc:versionDate,gco:DateTime,#text:,,,,,,,,
16,gfc:producer.gmd:CI_ResponsibleParty.@xmlns:gmd:§http://www.isotc211.org/2005/gmd,http://www.isotc211.org/2005/gmd,gfc:producer£gmd:CI_ResponsibleParty£@xmlns:gmd:,gfc:producer,gmd:CI_ResponsibleParty,@xmlns:gmd:,,,,,,,,
17,gfc:producer.gmd:CI_ResponsibleParty.gmd:individualName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:producer£gmd:CI_ResponsibleParty£gmd:individualName£gco:CharacterString£@xmlns:gco:,gfc:producer,gmd:CI_ResponsibleParty,gmd:individualName,gco:CharacterString,@xmlns:gco:,,,,,,
18,gfc:producer.gmd:CI_ResponsibleParty.gmd:individualName.gco:CharacterString.#text:§Christophe Codet,Christophe Codet,gfc:producer£gmd:CI_ResponsibleParty£gmd:individualName£gco:CharacterString£#text:,gfc:producer,gmd:CI_ResponsibleParty,gmd:individualName,gco:CharacterString,#text:,,,,,,
19,gfc:producer.gmd:CI_ResponsibleParty.gmd:organisationName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:producer£gmd:CI_ResponsibleParty£gmd:organisationName£gco:CharacterString£@xmlns:gco:,gfc:producer,gmd:CI_ResponsibleParty,gmd:organisationName,gco:CharacterString,@xmlns:gco:,,,,,,
20,gfc:producer.gmd:CI_ResponsibleParty.gmd:organisationName.gco:CharacterString.#text:§BAGAP UMR 0980 INRA Agrocampus Ouest ESA,BAGAP UMR 0980 INRA Agrocampus Ouest ESA,gfc:producer£gmd:CI_ResponsibleParty£gmd:organisationName£gco:CharacterString£#text:,gfc:producer,gmd:CI_ResponsibleParty,gmd:organisationName,gco:CharacterString,#text:,,,,,,
21,gfc:producer.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:electronicMailAddress.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:producer£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:electronicMailAddress£gco:CharacterString£@xmlns:gco:,gfc:producer,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:electronicMailAddress,gco:CharacterString,@xmlns:gco:,,
22,gfc:producer.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:electronicMailAddress.gco:CharacterString.#text:§christophe.codet@inra.fr,christophe.codet@inra.fr,gfc:producer£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:electronicMailAddress£gco:CharacterString£#text:,gfc:producer,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:electronicMailAddress,gco:CharacterString,#text:,,
23,gfc:producer.gmd:CI_ResponsibleParty.gmd:role.gmd:CI_RoleCode.@codeListValue:§author,author,gfc:producer£gmd:CI_ResponsibleParty£gmd:role£gmd:CI_RoleCode£@codeListValue:,gfc:producer,gmd:CI_ResponsibleParty,gmd:role,gmd:CI_RoleCode,@codeListValue:,,,,,,
24,gfc:producer.gmd:CI_ResponsibleParty.gmd:role.gmd:CI_RoleCode.@codeList:§CI_RoleCode,CI_RoleCode,gfc:producer£gmd:CI_ResponsibleParty£gmd:role£gmd:CI_RoleCode£@codeList:,gfc:producer,gmd:CI_ResponsibleParty,gmd:role,gmd:CI_RoleCode,@codeList:,,,,,,
25,gfc:featureType.gfc:FC_FeatureType.@uuid:§acdb78e4-b6f1-4353-98b1-35f7a4a89a5e,acdb78e4-b6f1-4353-98b1-35f7a4a89a5e,gfc:featureType£gfc:FC_FeatureType£@uuid:,gfc:featureType,gfc:FC_FeatureType,@uuid:,,,,,,,,
26,gfc:featureType.gfc:FC_FeatureType.gfc:typeName.gco:LocalName.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:typeName£gco:LocalName£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:typeName,gco:LocalName,@xmlns:gco:,,,,,,
27,gfc:featureType.gfc:FC_FeatureType.gfc:typeName.gco:LocalName.#text:§Catalogue d'attributs - Fiche Type,Catalogue d'attributs - Fiche Type,gfc:featureType£gfc:FC_FeatureType£gfc:typeName£gco:LocalName£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:typeName,gco:LocalName,#text:,,,,,,
28,gfc:featureType.gfc:FC_FeatureType.gfc:definition.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:definition£gco:CharacterString£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:definition,gco:CharacterString,@xmlns:gco:,,,,,,
